"","rules","support","confidence","lift"
"8","{hardness=(0 to 45]} => {class=3}",0.0664160401002506,1,1.3125
"31","{carbon=[>0]} => {class=3}",0.081453634085213,0.955882352941177,1.25459558823529
"42","{thick=[>2.5]} => {class=3}",0.0864661654135338,0.851851851851852,1.11805555555556
"49","{thick=(0.699 to 0.7]} => {class=3}",0.102756892230576,1,1.3125
"70","{thick=(0.6 to 0.699]} => {class=3}",0.119047619047619,1,1.3125
"88","{width=(1300 to 1320]} => {class=3}",0.149122807017544,0.875,1.1484375
"94","{len=[>4170]} => {class=3}",0.146616541353383,0.806896551724138,1.05905172413793
"100","{len=(759 to 762]} => {class=3}",0.175438596491228,0.8,1.05
"111","{width=(609.9 to 610]} => {class=3}",0.244360902255639,0.776892430278884,1.01967131474104
"118","{shape=coil} => {class=3}",0.369674185463659,0.803814713896458,1.0550068119891
"123","{len=[<=0]} => {class=3}",0.3734335839599,0.803234501347709,1.05424528301887
"133","{steel=a} => {class=3}",0.453634085213033,0.792122538293217,1.03966083150985
"145","{strength=[<=0]} => {class=3}",0.720551378446115,0.775978407557355,1.01847165991903
"160","{hardness=(0 to 45],steel=a} => {class=3}",0.0664160401002506,1,1.3125
"169","{carbon=[<=0],hardness=(0 to 45]} => {class=3}",0.0664160401002506,1,1.3125
"171","{hardness=(0 to 45],strength=[<=0]} => {class=3}",0.0664160401002506,1,1.3125
"173","{hardness=(0 to 45],bore=[<=0]} => {class=3}",0.0664160401002506,1,1.3125
"240","{carbon=[>0],shape=coil} => {class=3}",0.068922305764411,0.948275862068966,1.24461206896552
"246","{carbon=[>0],len=[<=0]} => {class=3}",0.068922305764411,0.948275862068966,1.24461206896552
"253","{carbon=[>0],hardness=[<=0]} => {class=3}",0.081453634085213,0.955882352941177,1.25459558823529
"255","{carbon=[>0],strength=[<=0]} => {class=3}",0.081453634085213,0.955882352941177,1.25459558823529
"257","{carbon=[>0],bore=[<=0]} => {class=3}",0.0651629072681704,0.945454545454545,1.24090909090909
"285","{hardness=[<=0],thick=[>2.5]} => {class=3}",0.075187969924812,0.983606557377049,1.29098360655738
"287","{carbon=[<=0],thick=[>2.5]} => {class=3}",0.0739348370927318,0.842857142857143,1.10625
"289","{strength=[<=0],thick=[>2.5]} => {class=3}",0.0839598997493734,0.848101265822785,1.1131329113924
"291","{thick=[>2.5],bore=[<=0]} => {class=3}",0.0676691729323308,0.885245901639344,1.16188524590164
"304","{thick=(0.699 to 0.7],shape=sheet} => {class=3}",0.0676691729323308,1,1.3125
"312","{thick=(0.699 to 0.7],steel=a} => {class=3}",0.068922305764411,1,1.3125
"321","{hardness=[<=0],thick=(0.699 to 0.7]} => {class=3}",0.0839598997493734,1,1.3125
"323","{carbon=[<=0],thick=(0.699 to 0.7]} => {class=3}",0.101503759398496,1,1.3125
"325","{strength=[<=0],thick=(0.699 to 0.7]} => {class=3}",0.102756892230576,1,1.3125
"327","{thick=(0.699 to 0.7],bore=[<=0]} => {class=3}",0.102756892230576,1,1.3125
"394","{thick=(0.6 to 0.699],shape=sheet} => {class=3}",0.0714285714285714,1,1.3125
"404","{thick=(0.6 to 0.699],steel=a} => {class=3}",0.0764411027568922,1,1.3125
"413","{hardness=[<=0],thick=(0.6 to 0.699]} => {class=3}",0.0964912280701754,1,1.3125
"415","{carbon=[<=0],thick=(0.6 to 0.699]} => {class=3}",0.117794486215539,1,1.3125
"417","{strength=[<=0],thick=(0.6 to 0.699]} => {class=3}",0.119047619047619,1,1.3125
"419","{thick=(0.6 to 0.699],bore=[<=0]} => {class=3}",0.119047619047619,1,1.3125
